2026-08-15T09:13:36.047+03:00  INFO 33260 --- [aams] [main] com.ldi.aams.AamsApplication             : Starting AamsApplication using Java 22.0.2 with PID 33260 (C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend\target\classes started by Moham in C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend)
2026-08-15T09:13:36.049+03:00 DEBUG 33260 --- [aams] [main] com.ldi.aams.AamsApplication             : Running with Spring Boot v3.3.2, Spring v6.1.11
2026-08-15T09:13:36.056+03:00  INFO 33260 --- [aams] [main] com.ldi.aams.AamsApplication             : No active profile set, falling back to 1 default profile: "default"
2026-08-15T09:13:37.313+03:00  INFO 33260 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-15T09:13:37.437+03:00  INFO 33260 --- [aams] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 109 ms. Found 12 JPA repository interfaces.
2026-08-15T09:13:38.646+03:00  INFO 33260 --- [aams] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-08-15T09:13:38.648+03:00  INFO 33260 --- [aams] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-15T09:13:38.648+03:00  INFO 33260 --- [aams] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-08-15T09:13:38.726+03:00  INFO 33260 --- [aams] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-15T09:13:38.727+03:00  INFO 33260 --- [aams] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2622 ms
2026-08-15T09:13:39.122+03:00  INFO 33260 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-15T09:13:41.670+03:00  INFO 33260 --- [aams] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7434ee13
2026-08-15T09:13:41.670+03:00  INFO 33260 --- [aams] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-15T09:13:41.901+03:00  INFO 33260 --- [aams] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://ep-tiny-night-b1ydnyk0.c-5.eu-central-1.aws.neon.tech/neondb (PostgreSQL 18.4)
2026-08-15T09:13:42.584+03:00  WARN 33260 --- [aams] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-08-15T09:13:43.126+03:00  INFO 33260 --- [aams] [main] o.f.core.internal.command.DbValidate     : Successfully validated 15 migrations (execution time 00:00.457s)
2026-08-15T09:13:44.344+03:00  INFO 33260 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 14
2026-08-15T09:13:44.347+03:00  WARN 33260 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" has a version (14) that is newer than the latest available migration (12) !
2026-08-15T09:13:44.437+03:00  INFO 33260 --- [aams] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-08-15T09:13:45.258+03:00  INFO 33260 --- [aams] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-15T09:13:45.339+03:00  INFO 33260 --- [aams] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-08-15T09:13:45.414+03:00  INFO 33260 --- [aams] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-15T09:13:45.905+03:00  INFO 33260 --- [aams] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-15T09:13:46.254+03:00  WARN 33260 --- [aams] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-15T09:13:47.830+03:00  INFO 33260 --- [aams] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-15T09:13:51.172+03:00  INFO 33260 --- [aams] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T09:13:51.593+03:00 DEBUG 33260 --- [aams] [main] c.ldi.aams.auth.internal.JwtAuthFilter   : Filter 'jwtAuthFilter' configured for use
2026-08-15T09:13:51.809+03:00  INFO 33260 --- [aams] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-15T09:13:51.809+03:00  WARN 33260 --- [aams] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2026-08-15T09:13:51.945+03:00  INFO 33260 --- [aams] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-15T09:13:52.580+03:00  WARN 33260 --- [aams] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-15T09:13:52.966+03:00  INFO 33260 --- [aams] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-08-15T09:13:53.618+03:00  INFO 33260 --- [aams] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2026-08-15T09:13:53.636+03:00  INFO 33260 --- [aams] [main] o.s.s.config.TaskSchedulerRouter         : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-08-15T09:13:53.636+03:00  INFO 33260 --- [aams] [main] com.ldi.aams.AamsApplication             : Started AamsApplication in 18.275 seconds (process running for 18.803)
2026-08-15T09:13:58.367+03:00  INFO 33260 --- [aams] [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-15T09:13:58.368+03:00  INFO 33260 --- [aams] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-15T09:13:58.371+03:00  INFO 33260 --- [aams] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-08-15T09:13:59.701+03:00 ERROR 33260 --- [aams] [http-nio-8082-exec-1] c.l.a.c.e.GlobalExceptionHandler         : Unhandled exception

org.springframework.security.authentication.DisabledException: User is disabled
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider$DefaultPreAuthenticationChecks.check(AbstractUserDetailsAuthenticationProvider.java:331) ~[spring-security-core-6.3.1.jar:6.3.1]
		at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleServletOutputStream.write(StandardServletAsyncWebRequest.java:373) ~[spring-web-6.1.11.jar:6.1.11]
		at org.springframework.util.StreamUtils$NonClosingOutputStream.write(StreamUtils.java:261) ~[spring-core-6.1.11.jar:6.1.11]
		at com.fasterxml.jackson.core.json.UTF8JsonGenerator._flushBuffer(UTF8JsonGenerator.java:2210) ~[jackson-core-2.17.2.jar:2.17.2]
		at com.fasterxml.jackson.core.json.UTF8JsonGenerator.close(UTF8JsonGenerator.java:1234) ~[jackson-core-2.17.2.jar:2.17.2]
		at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:452) ~[spring-web-6.1.11.jar:6.1.11]
		... 135 common frames omitted
Caused by: org.apache.catalina.connector.ClientAbortException: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:341) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:776) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:673) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:376) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:354) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:103) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.write(OnCommittedResponseWrapper.java:639) ~[spring-security-web-6.3.1.jar:6.3.1]
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleServletOutputStream.write(StandardServletAsyncWebRequest.java:375) ~[spring-web-6.1.11.jar:6.1.11]
	... 153 common frames omitted
Caused by: java.io.IOException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method) ~[na:na]
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:54) ~[na:na]
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:137) ~[na:na]
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:102) ~[na:na]
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:58) ~[na:na]
	at java.base/sun.nio.ch.SocketChannelImpl.implWrite(SocketChannelImpl.java:566) ~[na:na]
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:618) ~[na:na]
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:122) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1378) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:764) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking(SocketWrapperBase.java:589) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.SocketWrapperBase.write(SocketWrapperBase.java:533) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.doWrite(Http11OutputBuffer.java:533) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.http11.filters.ChunkedOutputFilter.doWrite(ChunkedOutputFilter.java:112) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.http11.Http11OutputBuffer.doWrite(Http11OutputBuffer.java:193) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.Response.doWrite(Response.java:622) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:329) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	... 160 common frames omitted

2026-08-15T12:43:53.275+03:00  INFO 26180 --- [demo] [SpringApplicationShutdownHook] .s.m.e.c.DefaultEventPublicationRegistry : No publications outstanding!
2026-08-15T12:43:53.335+03:00  INFO 26180 --- [demo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T12:43:53.385+03:00  INFO 26180 --- [demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-15T12:43:55.327+03:00  INFO 26180 --- [demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-15T12:44:32.644+03:00  INFO 31760 --- [demo] [main] com.ldi.aams.AamsApplication             : Starting AamsApplication using Java 22.0.2 with PID 31760 (C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend\target\classes started by Moham in C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend)
2026-08-15T12:44:32.652+03:00 DEBUG 31760 --- [demo] [main] com.ldi.aams.AamsApplication             : Running with Spring Boot v3.3.2, Spring v6.1.11
2026-08-15T12:44:32.654+03:00  INFO 31760 --- [demo] [main] com.ldi.aams.AamsApplication             : No active profile set, falling back to 1 default profile: "default"
2026-08-15T12:44:36.194+03:00  INFO 31760 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-15T12:44:36.568+03:00  INFO 31760 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 349 ms. Found 14 JPA repository interfaces.
2026-08-15T12:44:39.313+03:00  INFO 31760 --- [demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-08-15T12:44:39.375+03:00  INFO 31760 --- [demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-15T12:44:39.377+03:00  INFO 31760 --- [demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-08-15T12:44:39.573+03:00  INFO 31760 --- [demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-15T12:44:39.573+03:00  INFO 31760 --- [demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6761 ms
2026-08-15T12:44:40.613+03:00  INFO 31760 --- [demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-15T12:44:42.847+03:00  INFO 31760 --- [demo] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2ac05a33
2026-08-15T12:44:42.851+03:00  INFO 31760 --- [demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-15T12:44:43.117+03:00  INFO 31760 --- [demo] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://ep-tiny-night-b1ydnyk0.c-5.eu-central-1.aws.neon.tech/neondb (PostgreSQL 18.4)
2026-08-15T12:44:43.785+03:00  WARN 31760 --- [demo] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-08-15T12:44:44.435+03:00  INFO 31760 --- [demo] [main] o.f.core.internal.command.DbValidate     : Successfully validated 16 migrations (execution time 00:00.513s)
2026-08-15T12:44:45.675+03:00  INFO 31760 --- [demo] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 15
2026-08-15T12:44:45.838+03:00  INFO 31760 --- [demo] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-08-15T12:44:46.734+03:00  INFO 31760 --- [demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-15T12:44:46.938+03:00  INFO 31760 --- [demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-08-15T12:44:47.057+03:00  INFO 31760 --- [demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-15T12:44:48.274+03:00  INFO 31760 --- [demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-15T12:44:48.683+03:00  WARN 31760 --- [demo] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-15T12:44:53.737+03:00  INFO 31760 --- [demo] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-15T12:44:59.045+03:00  INFO 31760 --- [demo] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T12:45:00.403+03:00 DEBUG 31760 --- [demo] [main] c.ldi.aams.auth.internal.JwtAuthFilter   : Filter 'jwtAuthFilter' configured for use
2026-08-15T12:45:01.151+03:00  INFO 31760 --- [demo] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-15T12:45:01.158+03:00  WARN 31760 --- [demo] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2026-08-15T12:45:01.922+03:00  INFO 31760 --- [demo] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-15T12:45:04.349+03:00  WARN 31760 --- [demo] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-15T12:45:05.701+03:00  INFO 31760 --- [demo] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-08-15T12:45:07.774+03:00  INFO 31760 --- [demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2026-08-15T12:45:07.832+03:00  INFO 31760 --- [demo] [main] o.s.s.config.TaskSchedulerRouter         : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-08-15T12:45:07.852+03:00  INFO 31760 --- [demo] [main] com.ldi.aams.AamsApplication             : Started AamsApplication in 37.013 seconds (process running for 38.424)
2026-08-15T12:45:30.124+03:00  INFO 31760 --- [demo] [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-15T12:45:30.126+03:00  INFO 31760 --- [demo] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-15T12:45:30.130+03:00  INFO 31760 --- [demo] [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-08-15T12:50:07.960+03:00  INFO 31760 --- [demo] [SpringApplicationShutdownHook] .s.m.e.c.DefaultEventPublicationRegistry : No publications outstanding!
2026-08-15T12:50:07.997+03:00  INFO 31760 --- [demo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T12:50:08.033+03:00  INFO 31760 --- [demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-15T12:50:08.976+03:00  INFO 31760 --- [demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-15T12:50:24.793+03:00  INFO 26820 --- [demo] [main] com.ldi.aams.AamsApplication             : Starting AamsApplication using Java 22.0.2 with PID 26820 (C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend\target\classes started by Moham in C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend)
2026-08-15T12:50:24.796+03:00 DEBUG 26820 --- [demo] [main] com.ldi.aams.AamsApplication             : Running with Spring Boot v3.3.2, Spring v6.1.11
2026-08-15T12:50:24.797+03:00  INFO 26820 --- [demo] [main] com.ldi.aams.AamsApplication             : No active profile set, falling back to 1 default profile: "default"
2026-08-15T12:50:27.370+03:00  INFO 26820 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-15T12:50:27.617+03:00  INFO 26820 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 223 ms. Found 14 JPA repository interfaces.
2026-08-15T12:50:29.727+03:00  INFO 26820 --- [demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2026-08-15T12:50:29.757+03:00  INFO 26820 --- [demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-15T12:50:29.760+03:00  INFO 26820 --- [demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2026-08-15T12:50:29.906+03:00  INFO 26820 --- [demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-15T12:50:29.909+03:00  INFO 26820 --- [demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5031 ms
2026-08-15T12:50:31.041+03:00  INFO 26820 --- [demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-15T12:50:32.569+03:00  INFO 26820 --- [demo] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@356f20b7
2026-08-15T12:50:32.569+03:00  INFO 26820 --- [demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-15T12:50:32.793+03:00  INFO 26820 --- [demo] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://ep-tiny-night-b1ydnyk0.c-5.eu-central-1.aws.neon.tech/neondb (PostgreSQL 18.4)
2026-08-15T12:50:33.504+03:00  WARN 26820 --- [demo] [main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: PostgreSQL 18.4 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 16.
2026-08-15T12:50:34.087+03:00  INFO 26820 --- [demo] [main] o.f.core.internal.command.DbValidate     : Successfully validated 16 migrations (execution time 00:00.473s)
2026-08-15T12:50:35.169+03:00  INFO 26820 --- [demo] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 15
2026-08-15T12:50:35.259+03:00  INFO 26820 --- [demo] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-08-15T12:50:35.922+03:00  INFO 26820 --- [demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-15T12:50:36.010+03:00  INFO 26820 --- [demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-08-15T12:50:36.113+03:00  INFO 26820 --- [demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-15T12:50:36.477+03:00  INFO 26820 --- [demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-15T12:50:36.784+03:00  WARN 26820 --- [demo] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-15T12:50:38.362+03:00  INFO 26820 --- [demo] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-15T12:50:42.756+03:00  INFO 26820 --- [demo] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T12:50:43.163+03:00 DEBUG 26820 --- [demo] [main] c.ldi.aams.auth.internal.JwtAuthFilter   : Filter 'jwtAuthFilter' configured for use
2026-08-15T12:50:43.436+03:00  INFO 26820 --- [demo] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-08-15T12:50:43.437+03:00  WARN 26820 --- [demo] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2026-08-15T12:50:43.682+03:00  INFO 26820 --- [demo] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-15T12:50:44.371+03:00  WARN 26820 --- [demo] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-08-15T12:50:44.831+03:00  INFO 26820 --- [demo] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-08-15T12:50:45.661+03:00  INFO 26820 --- [demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2026-08-15T12:50:45.685+03:00  INFO 26820 --- [demo] [main] o.s.s.config.TaskSchedulerRouter         : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-08-15T12:50:45.696+03:00  INFO 26820 --- [demo] [main] com.ldi.aams.AamsApplication             : Started AamsApplication in 22.392 seconds (process running for 23.172)
2026-08-15T12:52:46.779+03:00  INFO 26820 --- [demo] [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-15T12:52:46.795+03:00  INFO 26820 --- [demo] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-15T12:52:46.857+03:00  INFO 26820 --- [demo] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 62 ms
2026-08-15T12:53:00.622+03:00  INFO 26820 --- [demo] [SpringApplicationShutdownHook] .s.m.e.c.DefaultEventPublicationRegistry : No publications outstanding!
2026-08-15T12:53:00.647+03:00  INFO 26820 --- [demo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-08-15T12:53:00.674+03:00  INFO 26820 --- [demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-08-15T12:53:01.590+03:00  INFO 26820 --- [demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-08-15T12:53:15.167+03:00  INFO 8128 --- [demo] [main] com.ldi.aams.AamsApplication             : Starting AamsApplication using Java 22.0.2 with PID 8128 (C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend\target\classes started by Moham in C:\Users\Moham\OneDrive\Desktop\PROJECTS\Airline-Mangement\backend)
2026-08-15T12:53:15.167+03:00 DEBUG 8128 --- [demo] [main] com.ldi.aams.AamsApplication             : Running with Spring Boot v3.3.2, Spring v6.1.11
2026-08-15T12:53:15.167+03:00  INFO 8128 --- [demo] [main] com.ldi.aams.AamsApplication             : No active profile set, falling back to 1 default profile: "default"
2026-08-15T12:53:17.785+03:00  INFO 8128 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-15T12:53:18.219+03:00  INFO 8128 --- [demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 396 ms. Found 14 JPA repository interfaces.
